,Country,City,Code,Name,Airport
0,Alemania,Berlín,THF,Tempelhof,"Alemania, Berlín, Tempelhof"
1,Alemania,Berlín,SXF,Schonefeld,"Alemania, Berlín, Schonefeld"
2,Alemania,Colonia,CGN,Colonia,"Alemania, Colonia, Colonia"
3,Alemania,Dusseldorf,DUS,Dusseldorf,"Alemania, Dusseldorf, Dusseldorf"
4,Alemania,Frankfurt,FRA,Frankfurt Int.,"Alemania, Frankfurt, Frankfurt Int."
5,Alemania,Hamburgo,HAM,Fuhlsbuettel,"Alemania, Hamburgo, Fuhlsbuettel"
6,Alemania,Munich,MUC,Franz Strauss,"Alemania, Munich, Franz Strauss"
7,Alemania,Stuttgart,STR,Echterdingen,"Alemania, Stuttgart, Echterdingen"
8,Angola,Luanda,LAD,4 de Fevereiro,"Angola, Luanda, 4 de Fevereiro"
9,Antillas Hol.,Curacao,CUR,Apto. Hato,"Antillas Hol., Curacao, Apto. Hato"
10,Antigua,Antigua,ANU,V. C. Bird Int.,"Antigua, Antigua, V. C. Bird Int."
11,Argelia,Argel,ALG,Houari-Boumedienne,"Argelia, Argel, Houari-Boumedienne"
12,Argentina,Buenos Aires,BUE,Ezeiza,"Argentina, Buenos Aires, Ezeiza"
13,Aruba,Aruba,AUA,Reina Beatrix,"Aruba, Aruba, Reina Beatrix"
14,Australia,Melbourne,MEL,Tullamarine,"Australia, Melbourne, Tullamarine"
15,Australia,Sydney,SYD,Kingsford Smith,"Australia, Sydney, Kingsford Smith"
16,Austria,Graz,GRZ,Thalerhof,"Austria, Graz, Thalerhof"
17,Austria,Viena,VIE,Viena Int.,"Austria, Viena, Viena Int."
18,Bahamas,Nassau,NAS,International,"Bahamas, Nassau, International"
19,Bahamas,Nassau,PID,Paradise Island,"Bahamas, Nassau, Paradise Island"
20,Barbados,Barbados,BGI,G. Adams Int.,"Barbados, Barbados, G. Adams Int."
21,Bélgica,Bruselas,BRU,National,"Bélgica, Bruselas, National"
22,Bolivia,Cochabamba,CBB,Wilsterman,"Bolivia, Cochabamba, Wilsterman"
23,Bolivia,La Paz,LPB,El Alto,"Bolivia, La Paz, El Alto"
24,Bolivia,Sta. Cruz de la Sierra,VVI,Viru Viru Int.,"Bolivia, Sta. Cruz de la Sierra, Viru Viru Int."
25,Bosnia,Sarajevo,SJJ,Butmir,"Bosnia, Sarajevo, Butmir"
26,Brasil,Belem,BEL,Val de Cans,"Brasil, Belem, Val de Cans"
27,Brasil,Belo Horizonte,CNF,Tancredo Neves,"Brasil, Belo Horizonte, Tancredo Neves"
28,Brasil,Belo Horizonte,PLU,Pampulha,"Brasil, Belo Horizonte, Pampulha"
29,Brasil,Brasilia,BSB,International,"Brasil, Brasilia, International"
30,Brasil,Campinas,CPQ,International,"Brasil, Campinas, International"
31,Brasil,Curitiba,CWB,Alfonso Pena,"Brasil, Curitiba, Alfonso Pena"
32,Brasil,Florianópolis,FLN,Hercilio Luz,"Brasil, Florianópolis, Hercilio Luz"
33,Brasil,Fortaleza,FOR,Pinto Martins,"Brasil, Fortaleza, Pinto Martins"
34,Brasil,Foz de Iguazú,IGU,Cataratas,"Brasil, Foz de Iguazú, Cataratas"
35,Brasil,Ilheus,IOS,Eduardo Gomes,"Brasil, Ilheus, Eduardo Gomes"
36,Brasil,Maceió,MCZ,Palmares,"Brasil, Maceió, Palmares"
37,Brasil,Manaos,MAO,Eduardo Gómes Int.,"Brasil, Manaos, Eduardo Gómes Int."
38,Brasil,Porto Alegre,POA,Salgado Filho,"Brasil, Porto Alegre, Salgado Filho"
39,Brasil,Porto Velho,PVH,Belmonte,"Brasil, Porto Velho, Belmonte"
40,Brasil,Recife,REC,Guararapes Int.,"Brasil, Recife, Guararapes Int."
41,Brasil,Río de Janeiro,GIG,International,"Brasil, Río de Janeiro, International"
42,Brasil,Río de Janeiro,SDU,Santos Dumont,"Brasil, Río de Janeiro, Santos Dumont"
43,Brasil,Salvador,SSA,Luis E. Magalhaes,"Brasil, Salvador, Luis E. Magalhaes"
44,Brasil,Sao Luiz,SLZ,Mal Cunha Macha,"Brasil, Sao Luiz, Mal Cunha Macha"
45,Brasil,Sao Paulo,CGH,Congonhas,"Brasil, Sao Paulo, Congonhas"
46,Brasil,Sao Paulo,GRU,Guarulhos,"Brasil, Sao Paulo, Guarulhos"
47,Brasil,Sao Paulo,VCP,Viracopos,"Brasil, Sao Paulo, Viracopos"
48,Brasil,Tabatinga,TBT,International,"Brasil, Tabatinga, International"
49,Bulgaria,Sofía,SOF,Vrazhdebna,"Bulgaria, Sofía, Vrazhdebna"
50,Canadá,Montreal,YUL,Dorval,"Canadá, Montreal, Dorval"
51,Canadá,Montreal,YMX,Mirabel Int.,"Canadá, Montreal, Mirabel Int."
52,Canadá,Ottawa,YOW,International,"Canadá, Ottawa, International"
53,Canadá,Toronto,YYZ,Pearson Int.,"Canadá, Toronto, Pearson Int."
54,Canadá,Toronto,YKZ,Buttonville,"Canadá, Toronto, Buttonville"
55,Canadá,Vancouver,YVR,International,"Canadá, Vancouver, International"
56,CEI,Moscú,SVO,Sheremetyevo,"CEI, Moscú, Sheremetyevo"
57,CEI,Moscú,DME,Domodedovo,"CEI, Moscú, Domodedovo"
58,CEI,Moscú,VKO,Vnukovo,"CEI, Moscú, Vnukovo"
59,Chile,Antofagasta,ANF,Cerro Moreno,"Chile, Antofagasta, Cerro Moreno"
60,Chile,Arica,ARI,Chacalluta,"Chile, Arica, Chacalluta"
61,Chile,Iquique,IQQ,Diego Aracena,"Chile, Iquique, Diego Aracena"
62,Chile,Puerto Montt,PMC,Tepual,"Chile, Puerto Montt, Tepual"
63,Chile,Punta Arenas,PUQ,Presidente Ibáñez,"Chile, Punta Arenas, Presidente Ibáñez"
64,Chile,Santiago de Chile,SCL,A. M. Benítez,"Chile, Santiago de Chile, A. M. Benítez"
65,China,Beijing,BJS,Beijing,"China, Beijing, Beijing"
66,China,Shanghai,SHA,Hongqiao,"China, Shanghai, Hongqiao"
67,Colombia,Barranquilla,BAQ,E. Cortissoz,"Colombia, Barranquilla, E. Cortissoz"
68,Colombia,Bogotá,BOG,El Dorado,"Colombia, Bogotá, El Dorado"
69,Colombia,Cali,CLO,A. Bonilla Aragón,"Colombia, Cali, A. Bonilla Aragón"
70,Colombia,Cartagena,CTG,Rafael Nuñez Int.,"Colombia, Cartagena, Rafael Nuñez Int."
71,Colombia,Medellín,MDE,José María Cordova,"Colombia, Medellín, José María Cordova"
72,Congo,Brazzaville,BZV,Maya Maya,"Congo, Brazzaville, Maya Maya"
73,Corea,Seúl,SEL,Incheon Internacional,"Corea, Seúl, Incheon Internacional"
74,Costa Rica,San José,SJO,Juan Santamaría Int.,"Costa Rica, San José, Juan Santamaría Int."
75,Cuba,Habana,HAV,José Martí Int.,"Cuba, Habana, José Martí Int."
76,Cuba,Varadero,VRA,Juan Gualberto Gómez,"Cuba, Varadero, Juan Gualberto Gómez"
77,Dinamarca,Copenhague,CPH,Copenhague,"Dinamarca, Copenhague, Copenhague"
78,Ecuador,Guayaquil,GYE,Simón Bolívar,"Ecuador, Guayaquil, Simón Bolívar"
79,Ecuador,Quito,UIO,Mariscal Sucre,"Ecuador, Quito, Mariscal Sucre"
80,Egipto,El Cairo,CAI,International,"Egipto, El Cairo, International"
81,El Salvador,San Salvador,SAL,Comalapa Int.,"El Salvador, San Salvador, Comalapa Int."
82,Escocia,Glasgow,GLA,Glasgow,"Escocia, Glasgow, Glasgow"
83,Escocia,Glasgow,PIK,Prestwick,"Escocia, Glasgow, Prestwick"
84,Eslovaquia,Bratislava,BTS,Ivanka,"Eslovaquia, Bratislava, Ivanka"
85,Eslovenia,Ljulbjand,LJU,Brnik,"Eslovenia, Ljulbjand, Brnik"
86,España,Alicante,ALI,El Altet,"España, Alicante, El Altet"
87,España,Barcelona,BCN,El Prat,"España, Barcelona, El Prat"
88,España,Bilbao,BIO,Sondica,"España, Bilbao, Sondica"
89,España,Ibiza,IBZ,Ibiza,"España, Ibiza, Ibiza"
90,España,Lanzarote,ACE,Lanzarote,"España, Lanzarote, Lanzarote"
91,España,Las Palmas,LPA,Gando,"España, Las Palmas, Gando"
92,España,Madrid,MAD,Barajas,"España, Madrid, Barajas"
93,España,Málaga,AGP,Pablo Picasso,"España, Málaga, Pablo Picasso"
94,España,Palma de Mallorca,PMI,Son San Juan,"España, Palma de Mallorca, Son San Juan"
95,España,Stgo. de Compostela,SCQ,La Bacolla,"España, Stgo. de Compostela, La Bacolla"
96,España,Tenerife,TFN,Los Rodeos,"España, Tenerife, Los Rodeos"
97,España,Tenerife,TFS,Reina Sofía,"España, Tenerife, Reina Sofía"
98,España,Valencia,VLC,Manises,"España, Valencia, Manises"
99,España,Vigo,VGO,Peinador,"España, Vigo, Peinador"
100,Filipinas,Manila,MNL,Ninoy Aquino Int.,"Filipinas, Manila, Ninoy Aquino Int."
101,Finlandia,Helsinki,HEL,Helsinki-Vantaa,"Finlandia, Helsinki, Helsinki-Vantaa"
102,Francia,Lyon,LYS,Satolas,"Francia, Lyon, Satolas"
103,Francia,París,CDG,Charles de Gaulle,"Francia, París, Charles de Gaulle"
104,Francia,París,ORY,Orly,"Francia, París, Orly"
105,Grecia,Atenas,ATH,Eleftherios Venizelos,"Grecia, Atenas, Eleftherios Venizelos"
106,Guadalupe,Pointe a Pitre,PTP,Le Raizet,"Guadalupe, Pointe a Pitre, Le Raizet"
107,Guatemala,Guatemala,GUA,La Aurora,"Guatemala, Guatemala, La Aurora"
108,Guyana Fr.,Cayenne,CAY,Rochambeau,"Guyana Fr., Cayenne, Rochambeau"
109,Guyana,Georgetown,GEO,Cheddi Jagan,"Guyana, Georgetown, Cheddi Jagan"
110,Haiti,Port,PAP,International,"Haiti, Port, International"
111,Hawaii,Honolulu,HNL,International,"Hawaii, Honolulu, International"
112,Holanda,Amsterdam,AMS,Schiphol Int.,"Holanda, Amsterdam, Schiphol Int."
113,Holanda,Rotterdam,RTM,Rotterdam,"Holanda, Rotterdam, Rotterdam"
114,Honduras,Tegucigalpa,TGU,Toncontin,"Honduras, Tegucigalpa, Toncontin"
115,Hong Kong,Hong Kong,HKG,International,"Hong Kong, Hong Kong, International"
116,Hungría,Budapest,BUD,Ferihegy,"Hungría, Budapest, Ferihegy"
117,India,Calcuta,CCU,Netaji Subhas,"India, Calcuta, Netaji Subhas"
118,India,Nueva Delhi,DEL,Indira Gandhi Int.,"India, Nueva Delhi, Indira Gandhi Int."
119,India,Mumbay,BOM,Bombay,"India, Mumbay, Bombay"
120,Indonesia,Jakarta,CGK,Soekarno-Hatta Int.,"Indonesia, Jakarta, Soekarno-Hatta Int."
121,Indonesia,Jakarta,HLP,Halim Perdana Kusama,"Indonesia, Jakarta, Halim Perdana Kusama"
122,Inglaterra,Belfast,BFS,Belfast Int.,"Inglaterra, Belfast, Belfast Int."
123,Inglaterra,Belfast,BHD,Belfast City,"Inglaterra, Belfast, Belfast City"
124,Inglaterra,Londres,LHR,Heathrow,"Inglaterra, Londres, Heathrow"
125,Inglaterra,Londres,LGW,Gatwick,"Inglaterra, Londres, Gatwick"
126,Inglaterra,Londres,STN,Stansted,"Inglaterra, Londres, Stansted"
127,Inglaterra,Londres,LTN,Luton Int.,"Inglaterra, Londres, Luton Int."
128,Inglaterra,Londres,LCY,London City Airport,"Inglaterra, Londres, London City Airport"
129,Irán,Teherán,THR,Mehrabad,"Irán, Teherán, Mehrabad"
130,Irlanda,Shannon,SNN,Shannon,"Irlanda, Shannon, Shannon"
131,Israel,Tel Aviv,TLV,Ben Gurion,"Israel, Tel Aviv, Ben Gurion"
132,Italia,Bari,BRI,Palese,"Italia, Bari, Palese"
133,Italia,Génova,GOA,C. Colombo,"Italia, Génova, C. Colombo"
134,Italia,Milán,LIN,Linate,"Italia, Milán, Linate"
135,Italia,Milán,MXP,Malpensa,"Italia, Milán, Malpensa"
136,Italia,Nápoles,NAP,Nápoles Int.,"Italia, Nápoles, Nápoles Int."
137,Italia,Roma,FCO,Fiumicino,"Italia, Roma, Fiumicino"
138,Jamaica,Kingston,KIN,Norman Manley,"Jamaica, Kingston, Norman Manley"
139,Jamaica,Kingston,KTP,Tinson,"Jamaica, Kingston, Tinson"
140,Japón,Nagoya,NGO,Komaki,"Japón, Nagoya, Komaki"
141,Japón,Osaka,KIX,Kansai Int.,"Japón, Osaka, Kansai Int."
142,Japón,Tokio,HND,Haneda,"Japón, Tokio, Haneda"
143,Japón,Tokio,NRT,Narita,"Japón, Tokio, Narita"
144,Kenya,Nairobi,NBO,Kenyatta,"Kenya, Nairobi, Kenyatta"
145,Kenya,Nairobi,WIL,Wilson,"Kenya, Nairobi, Wilson"
146,Líbano,Beirut,BEY,International,"Líbano, Beirut, International"
147,Malasia,Kuala Lumpur,KUL,International,"Malasia, Kuala Lumpur, International"
148,Malta,Malta,MLA,Luqa,"Malta, Malta, Luqa"
149,Marruecos,Casablanca,CMN,Mohammed V,"Marruecos, Casablanca, Mohammed V"
150,Marruecos,Rabat,RBA,Sale,"Marruecos, Rabat, Sale"
151,México,Acapulco,ACA,Int. Gral. Juan Alvarez,"México, Acapulco, Int. Gral. Juan Alvarez"
152,México,Cancún,CUN,Cancún,"México, Cancún, Cancún"
153,México,Mérida,MID,Manuel Rejon,"México, Mérida, Manuel Rejon"
154,México,México,MEX,Benito Juárez,"México, México, Benito Juárez"
155,Myanmar,Yangon,RGN,Yangon Int.,"Myanmar, Yangon, Yangon Int."
156,Nicaragua,Managua,MGA,Int. Augusto Sandino,"Nicaragua, Managua, Int. Augusto Sandino"
157,Nigeria,Lagos,L0S,Murtala Muhammed,"Nigeria, Lagos, Murtala Muhammed"
158,Noruega,Bergen,BGO,Flesland,"Noruega, Bergen, Flesland"
159,Noruega,Oslo,FBU,Fornebu,"Noruega, Oslo, Fornebu"
160,Noruega,Oslo,GEN,Gardermoen,"Noruega, Oslo, Gardermoen"
161,Nva. Zelanda,Auckland,AKL,International,"Nva. Zelanda, Auckland, International"
162,Pakistán,Karachi,KHI,Quaid - E - Azam,"Pakistán, Karachi, Quaid - E - Azam"
163,Panamá,Panamá,PTY,Tocumen Intl.,"Panamá, Panamá, Tocumen Intl."
164,Paraguay,Asunción,ASU,Silvio Pettirossi,"Paraguay, Asunción, Silvio Pettirossi"
165,Perú,Iquitos,IQT,Fco. Secada,"Perú, Iquitos, Fco. Secada"
166,Perú,Lima,LIM,Jorge Chavez Int.,"Perú, Lima, Jorge Chavez Int."
167,Perú,Piura,PIU,Piura,"Perú, Piura, Piura"
168,Polinesia Fr.,Papete,PPT,Faaa,"Polinesia Fr., Papete, Faaa"
169,Polonia,Varsovia,WAW,Okecie,"Polonia, Varsovia, Okecie"
170,Portugal,Lisboa,LIS,Lisboa,"Portugal, Lisboa, Lisboa"
171,Portugal,Oporto,OPO,Porto,"Portugal, Oporto, Porto"
172,Puerto Rico,San Juan,SJU,L. Muñóz Marín Int.,"Puerto Rico, San Juan, L. Muñóz Marín Int."
173,Puerto Rico,San Juan,SIG,Isla Grande,"Puerto Rico, San Juan, Isla Grande"
174,Rep. Checa,Praga,PRG,Ruzyne,"Rep. Checa, Praga, Ruzyne"
175,Rep. Dominicana,Sto. Domingo,SDQ,Las Américas,"Rep. Dominicana, Sto. Domingo, Las Américas"
176,Rumania,Bucarest,BBU,Baneasa,"Rumania, Bucarest, Baneasa"
177,Rumania,Bucarest,OTP,Otopeni,"Rumania, Bucarest, Otopeni"
178,Senegal,Dakar,DKR,Yoff,"Senegal, Dakar, Yoff"
179,Singapur,Singapur,SIN,Changi,"Singapur, Singapur, Changi"
180,Sudáfrica,Ciudad del Cabo,CPT,Capetown Int.,"Sudáfrica, Ciudad del Cabo, Capetown Int."
181,Sudáfrica,Johannesburgo,JNB,Johannesburg Int.,"Sudáfrica, Johannesburgo, Johannesburg Int."
182,Suecia,Estocolmo,ARN,Arlanda,"Suecia, Estocolmo, Arlanda"
183,Suecia,Estocolmo,BMA,Bromma,"Suecia, Estocolmo, Bromma"
184,Suiza,Basilea,BSL,Basel,"Suiza, Basilea, Basel"
185,Suiza,Ginebra,GVA,Geneva/Cointrin,"Suiza, Ginebra, Geneva/Cointrin"
186,Suiza,Zurich,ZRH,Zurich,"Suiza, Zurich, Zurich"
187,Surinam,Paramaribo,PMB,Zanderij,"Surinam, Paramaribo, Zanderij"
188,Taiwan,Taipei,TPE,Chiang Kai Shek Int.,"Taiwan, Taipei, Chiang Kai Shek Int."
189,Tailandia,Bangkok,BKK,International,"Tailandia, Bangkok, International"
190,Trinidad,Puerto España,POS,Piarco,"Trinidad, Puerto España, Piarco"
191,Turquía,Estambul,IST,Ataturk,"Turquía, Estambul, Ataturk"
192,Ucrania,Kiev,KBP,Borispol,"Ucrania, Kiev, Borispol"
193,Ucrania,Kiev,IEV,Zhulhany,"Ucrania, Kiev, Zhulhany"
194,Uruguay,Montevideo,MVD,Carrasco,"Uruguay, Montevideo, Carrasco"
195,USA,Orlando,MCO,International,"USA, Orlando, International"
196,USA,Atlanta,ATL,Hartsfield Int.,"USA, Atlanta, Hartsfield Int."
197,USA,Baltimore,BWI,Baltimore-Wash Int.,"USA, Baltimore, Baltimore-Wash Int."
198,USA,Boston,BOS,Logan Int.,"USA, Boston, Logan Int."
199,USA,Chicago,ORD,O'Hare-International,"USA, Chicago, O'Hare-International"
200,USA,Chicago,MDW,Midway,"USA, Chicago, Midway"
201,USA,Chicago,CGX,Meigs Field,"USA, Chicago, Meigs Field"
202,USA,Dallas,DFW,Dallas/Ft.Worth Int.,"USA, Dallas, Dallas/Ft.Worth Int."
203,USA,Houston,HOU,Hobby,"USA, Houston, Hobby"
204,USA,Houston,IAH,George Bush,"USA, Houston, George Bush"
205,USA,Los Angeles,LAX,International,"USA, Los Angeles, International"
206,USA,Memphis,MEM,International,"USA, Memphis, International"
207,USA,Miami,MIA,International,"USA, Miami, International"
208,USA,Nueva Orleans,MSY,International,"USA, Nueva Orleans, International"
209,USA,Nueva York,JFK,J. F. Kennedy Int.,"USA, Nueva York, J. F. Kennedy Int."
210,USA,Nueva York,LGA,La Guardia,"USA, Nueva York, La Guardia"
211,USA,Nueva York,EWR,Newark Int.,"USA, Nueva York, Newark Int."
212,USA,Portland,PDX,International,"USA, Portland, International"
213,USA,San Francisco,SFO,International,"USA, San Francisco, International"
214,USA,San Francisco,OAK,Metropolitan Oakland,"USA, San Francisco, Metropolitan Oakland"
215,USA,Seattle,SEA,Seattle-Tacoma Int.,"USA, Seattle, Seattle-Tacoma Int."
216,USA,Washington,IAD,Dulles Int.,"USA, Washington, Dulles Int."
217,USA,Washington,DCA,Reagan Int.,"USA, Washington, Reagan Int."
218,USA,Washington,BWI,Baltimore/Washington Int.,"USA, Washington, Baltimore/Washington Int."
219,Venezuela,Caracas,CCS,Simón Bolívar,"Venezuela, Caracas, Simón Bolívar"
220,Venezuela,Maracaibo,MAR,La Chinita,"Venezuela, Maracaibo, La Chinita"
221,Venezuela,Porlamar,PMV,Del Caribe,"Venezuela, Porlamar, Del Caribe"
222,Yugoslavia,Belgrado,BEG,Belgrade,"Yugoslavia, Belgrado, Belgrade"
